#Test from Tutorial 4, 15/06/2015

TASK TRANSITIONSTATESEARCH 

charge -1

tssearch_cg_max_iter 40

write_xyz T

%BLOCK LATTICE_CART
40.0 0.0 0.0
0.0 40.0 0.0
0.0 0.0 40.0
%ENDBLOCK LATTICE_CART

%BLOCK SPECIES
C  C   6  4  10.0
Cl Cl 17  4  10.0
H  H   1  1  10.0
F  F   9  4  10.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
C carbon.recpot
H hydrogen.recpot
Cl  chlorine.recpot
F fluorine.recpot
%ENDBLOCK SPECIES_POT

%BLOCK POSITIONS_ABS
C      19.9979650    20.0001147    19.6506680
H      20.7215465    21.8290354    19.0540470
H      21.2171211    18.4557951    19.0561949
H      18.0510027    19.7139499    19.0582362
Cl     20.0010469    20.0008015    23.2089608
F      20.0008155    19.9998998    15.2974200
%ENDBLOCK POSITIONS_ABS

%BLOCK POSITIONS_ABS_PRODUCT
C      20.0016931    19.9997683    20.0623443
H      20.7179299    21.8155704    20.7528364
H      21.2150272    18.4694735    20.7509680
H      18.0718002    19.7128323    20.7550327
Cl     20.0009530    19.9998050    25.7134069
F      20.0004287    20.0007696    17.3725318
%ENDBLOCK POSITIONS_ABS_PRODUCT

CUTOFF_ENERGY 1000 eV

 






    
