!====================================================!
! Input for calculation with the ONETEP program      !
!                                                    !
! Quality Control file for: EMPIRICAL DISPERSION     !
!                                                    !
! Created by Chris-Kriton Skylaris on 26/08/2008     !
!                                                    !
! School of Chemistry                                !
! University of Southampton                          !
! Highfield                                          !
! Southampton SO17 1BJ                               !
! UK                                                 !
!                                                    !
!====================================================!

cutoff_energy:       300 eV
xc_functional:       PBE
k_zero:              2.0
occ_mix:             1.0
elec_cg_max:         0
ngwfthresholdorig:   0.0001
maxit_pen            3
output_detail:       NORMAL
timings_level:       0
print_qc:            T

TASK:                GEOMETRYOPTIMIZATION
geom_reuse_dk_ngwfs: F
geommaxiter:         2
write_xyz:           T
write_forces:        T

dispersion:          1

%block lattice_cart
28.345894694999998       0.000000000000000       0.000000000000000
 0.000000000000000      28.345894694999998       0.000000000000000
 0.000000000000000       0.000000000000000      28.345894694999998
%endblock lattice_cart

%block positions_abs
C1 12.06103311501276      14.79618933989781      12.56968765073237      
C1 13.38377349568522      12.50503649893887      12.56968765073237      
C1 16.02941592614548      12.50506072778843      12.56968765073237      
C1 17.35214135134191      14.79618924949030      12.56968765073237      
C1 16.02940103348407      17.08734207968236      12.56968765073237      
C1 13.38375860425874      17.08731790320416      12.56968765073237      
H1 10.26577551515831      14.79617327560041      12.56968765073237      
H1 12.48620436333100      10.95033471077128      12.56968765073237      
H1 16.92699430309699      10.95034477087888      12.56968765073237      
H1 19.14739895130389      14.79620529985227      12.56968765073237      
H1 16.92697020499263      18.64204382097470      12.56968765073237      
H1 12.48618024943565      18.64203389332486      12.56968765073237      
C1 11.90269841548432      14.65205129002439      16.72953095050915      
C1 13.22543879615679      12.36089844906545      16.72953095050915      
C1 15.87108122661704      12.36092267791500      16.72953095050915      
C1 17.19380665181347      14.65205119961687      16.72953095050915      
C1 15.87106633395565      16.94320402980893      16.72953095050915      
C1 13.22542390473030      16.94317985333074      16.72953095050915      
H1 10.10744081562988      14.65203522572698      16.72953095050915      
H1 12.32786966380257      10.80619666089786      16.72953095050915      
H1 16.76865960356855      10.80620672100546      16.72953095050915      
H1 18.98906425177546      14.65206724997884      16.72953095050915      
H1 16.76863550546419      18.49790577110127      16.72953095050915      
H1 12.32784554990721      18.49789584345142      16.72953095050915      
%endblock positions_abs

%block species
C1 C 6 4 6.5
H1 H 1 1 6.0
%endblock species

%block species_pot
C1 "../../pseudo/carbon.recpot"
H1 "../../pseudo/hydrogen.recpot"
%endblock species_pot
